type,id,,weight,
3,3000072,小白龙,6596.028348887798,66
3,3000071,小白龙,33011.41352063213,330
3,3000114,阎王,5449.826989619376,54
3,3000113,阎王,5276.822679110238,53
3,3000076,增长天王,7255.631183776578,73
3,3000075,增长天王,36312.55487269534,363
3,3000058,猪八戒,6280.276816608995,63
3,3000057,猪八戒,6384.955441723389,64
3,3000056,猪八戒,29050.043898156277,291
3,3000243,紫衣仙女,7255.631183776578,70
3,3000242,紫衣仙女,33011.41352063213,330
4,3000069,北海龙王,100000,
4,3000079,持国天王,100000,
4,3000073,东海龙王,100000,
4,3000083,多闻天王,100000,
4,3000077,广目天王,100000,
4,3000065,南海龙王,100000,
4,3000081,托塔天王,100000,
4,3000067,西海龙王,100000,
4,3000071,小白龙,100000,
4,3000075,增长天王,100000,
